net 0 layer 0 output 0
0,3,0,0,0,-1,-1,-1,-1,0,-1,-1,-1,0,4,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,5,-1,-1,-1,0,-1,-1,0,0,-1,0,0,0,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,3,5,0,-1,-1,-1,-1,-2,5,0,-1,0,-1,-1,-1,0,-1,0,-2,0,0,-1,-1,3,0,0,0,5,0,0,-1,-1,-1,0,0,-1,-1,0,-1,0,2,0,5,4,-1,4,0,3,0,0,-1,-2,7,0,0,0,-1,5,-2,0,-1,-1,0,2,0,0,-1,0,5,4,0,-1,0,2,0,-1,-2,0,-1,0,0,0,-1,0,0,0,-1,-2,-1,-1,5,-2,0,4,-1,0,0,-1,0,-1,-1,-1,0,0,-1,0,0,-2,-1,2,0,-3,-1,-1,-1,-1,0,4,-2,0,6,0,-1,0,1,-1,0,0,6,-1,-1,-1,0,0,0,-2,-1,3,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-2,0,5,0,1,-1,0,-1,-1,0,4,-1,-1,-1,0,0,0,0,0,0,-1,1,-1,-1,-1,0,0,0,4,0,0,-1,0,-1,0,0,0,-1,-1,2,-1,-1,-1,5,0,-2,0,2,-2,-1,0,-1,-1,0,-2,
-2,-6,-2,0,-3,-7,-10,-5,-9,1,-5,-1,-6,-11,-10,13,-2,-9,-12,18,-7,-10,-8,-3,-2,-1,-3,-12,-8,-4,4,0,-14,-8,26,1,-9,29,-2,-4,-23,-1,-5,-9,24,-6,-5,15,0,-2,0,-14,14,-10,-6,-8,-16,-9,-8,-6,-5,-10,25,21,-15,-1,36,-1,-2,-6,-2,-1,-7,-14,-5,23,-8,-6,43,-9,-2,-5,-3,-6,-4,44,-9,-5,-5,21,20,-8,-5,-8,-16,-14,-18,11,-15,-6,-9,-1,-10,-6,-1,-3,1,26,-6,0,-16,-8,-1,-13,-1,-3,-6,-1,-6,16,-13,-11,-7,-3,-13,-4,-9,-4,-2,-5,-4,-16,-7,-14,26,-11,1,-3,0,-14,-1,-7,-7,-14,-11,-5,-12,-6,-13,-1,-2,15,-14,-6,-5,-7,-6,-1,-4,-6,-13,-7,-12,-10,-9,-11,-2,-4,-11,-6,-13,-3,-10,-6,23,-1,-11,-12,-12,-7,-3,-24,-4,0,-13,17,-7,-9,-6,23,-12,-11,-9,7,-5,-5,-11,-11,-6,-5,-9,-3,0,-18,-10,-19,24,-6,-7,-4,-9,-16,-4,-8,-13,-5,-5,-4,-8,-1,-6,21,-17,-3,-2,-5,27,-15,-13,-11,-5,-8,-3,-5,-3,-6,-3,-18,-7,-3,-10,-1,-1,-2,-7,-4,-7,-13,-6,-11,-9,-7,-9,-11,-1,-7,
-1,-4,-1,0,-2,-4,-7,-3,-5,1,-3,0,-4,-7,-6,8,-1,-5,-8,12,-4,-6,-5,-2,-1,0,-2,-8,-5,-2,2,0,-9,-5,17,0,-6,19,-1,-2,-14,-1,-3,-5,15,-4,-3,10,0,-1,0,-9,9,-6,-4,-5,-10,-6,-5,-4,-3,-6,16,13,-9,-1,23,-1,-1,-4,-1,0,-5,-9,-3,14,-5,-4,28,-6,-1,-3,-2,-4,-2,28,-5,-3,-3,13,13,-5,-3,-5,-10,-9,-11,7,-10,-4,-6,-1,-6,-4,-1,-2,1,16,-4,0,-10,-5,-1,-8,-1,-2,-4,0,-4,10,-8,-7,-4,-2,-8,-3,-6,-3,-1,-3,-3,-10,-5,-9,16,-7,1,-2,0,-9,-1,-4,-4,-9,-7,-3,-8,-4,-8,0,-1,10,-9,-4,-3,-4,-4,-1,-3,-4,-8,-4,-7,-6,-5,-7,-1,-2,-7,-4,-8,-2,-6,-4,15,-1,-7,-7,-7,-5,-2,-15,-2,0,-8,11,-4,-5,-4,15,-7,-7,-5,5,-3,-3,-7,-7,-4,-3,-6,-2,0,-11,-6,-12,15,-4,-4,-3,-6,-10,-3,-5,-8,-3,-3,-2,-5,0,-4,13,-10,-2,-1,-3,17,-9,-8,-7,-3,-5,-2,-3,-2,-4,-2,-12,-4,-2,-6,0,0,-1,-4,-3,-5,-9,-4,-7,-6,-4,-6,-7,-1,-4,
-1,-3,-1,0,-1,-3,-5,-2,-4,1,-2,0,-3,-5,-5,6,-1,-4,-6,9,-3,-5,-4,-1,-1,0,-1,-6,-4,-2,2,0,-7,-4,13,0,-4,15,-1,-2,-11,0,-3,-4,12,-3,-3,7,0,-1,0,-7,7,-5,-3,-4,-8,-4,-4,-3,-2,-4,12,10,-7,-1,18,-1,-1,-3,-1,0,-4,-7,-2,11,-3,-3,21,-4,-1,-3,-1,-3,-2,22,-4,-2,-2,10,10,-4,-3,-4,-8,-7,-9,5,-8,-3,-4,0,-5,-3,-1,-1,0,13,-3,0,-8,-4,-1,-6,0,-2,-3,0,-3,8,-6,-5,-3,-1,-6,-2,-4,-2,-1,-2,-2,-8,-3,-7,13,-5,1,-2,0,-7,0,-3,-3,-7,-6,-3,-6,-3,-6,0,-1,8,-7,-3,-2,-3,-3,0,-2,-3,-6,-3,-6,-5,-4,-6,-1,-2,-5,-3,-6,-1,-5,-3,12,-1,-5,-6,-6,-4,-2,-12,-2,0,-6,8,-4,-4,-3,12,-6,-5,-4,4,-2,-2,-5,-5,-3,-2,-4,-1,0,-9,-5,-10,12,-3,-3,-2,-4,-8,-2,-4,-6,-3,-2,-2,-4,0,-3,10,-8,-2,-1,-2,13,-7,-7,-5,-2,-4,-2,-3,-1,-3,-1,-9,-3,-1,-5,0,0,-1,-3,-2,-3,-7,-3,-5,-4,-3,-4,-5,-1,-3,
-2,-6,-2,0,-3,-7,-11,-5,-9,2,-5,-1,-6,-11,-10,13,-2,-9,-12,18,-7,-10,-8,-3,-2,0,-3,-12,-8,-4,4,0,-14,-8,26,1,-9,29,-2,-4,-22,-1,-5,-9,24,-6,-5,15,0,-2,0,-14,14,-10,-6,-8,-16,-9,-8,-6,-5,-9,24,21,-15,-1,36,-1,-2,-6,-2,-1,-7,-14,-5,23,-8,-6,43,-9,-2,-5,-3,-6,-4,44,-9,-5,-5,21,20,-8,-5,-8,-16,-14,-18,11,-15,-6,-9,-1,-10,-6,-1,-3,1,26,-6,0,-16,-8,-2,-13,-1,-4,-6,-1,-6,16,-13,-11,-7,-3,-13,-4,-9,-4,-2,-5,-4,-16,-7,-14,26,-11,1,-3,0,-14,-1,-7,-7,-14,-11,-5,-12,-6,-13,-1,-2,15,-14,-6,-5,-7,-6,-1,-4,-6,-13,-7,-12,-10,-9,-11,-2,-4,-11,-6,-13,-3,-10,-6,23,-1,-11,-12,-12,-7,-3,-24,-3,0,-13,16,-7,-9,-6,23,-12,-11,-9,7,-5,-5,-11,-11,-6,-5,-9,-3,0,-17,-10,-19,24,-6,-7,-4,-9,-16,-4,-8,-13,-5,-5,-4,-8,-1,-6,21,-16,-4,-2,-5,27,-15,-13,-11,-5,-8,-3,-5,-3,-6,-3,-18,-7,-3,-10,-1,-1,-2,-7,-4,-7,-13,-7,-11,-9,-7,-9,-11,-1,-7,
-2,9,0,-1,1,-2,-3,-2,-3,-2,-4,-2,-3,0,10,-3,-2,-3,-5,-1,-2,-3,-3,-2,-5,-1,-2,13,-3,-3,-2,-1,-2,-3,-1,0,-2,-1,-1,-1,-1,-2,-3,-3,0,-4,-4,-2,-3,-4,-2,0,-1,7,14,0,-3,-3,-3,-3,-5,14,-1,-2,-1,-2,-3,-2,-1,-4,-1,-4,-1,-1,-2,-2,9,-1,-2,-1,13,-1,-1,-2,-4,-2,-1,0,-3,-4,-1,-3,0,5,-1,14,11,-2,11,-1,7,-1,0,-3,-6,18,0,0,0,-4,14,-7,-1,-3,-4,-2,7,-1,-2,-4,0,14,11,-1,-4,-1,5,-1,-2,-6,-2,-3,0,-2,-1,-4,-1,-1,-1,-3,-5,-3,-3,15,-6,-2,11,-3,-2,-1,-4,-1,-2,-4,-2,-1,0,-3,-1,-1,-5,-3,5,-2,-9,-3,-4,-3,-3,-1,12,-5,-2,17,-1,-4,0,4,-4,0,-1,16,-2,-2,-3,-2,-1,-2,-4,-2,8,-3,-2,-1,-3,-3,-3,-2,-1,-4,-2,-6,-1,13,-2,3,-2,1,-4,-4,0,12,-3,-3,-3,-2,-1,0,0,0,-2,-2,3,-2,-3,-4,-2,-2,-1,11,0,-1,-3,-1,-2,-1,0,1,-2,-2,5,-2,-2,-3,14,-2,-5,-2,7,-6,-3,-1,-3,-3,-1,-6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,-1,0,0,0,1,0,0,1,0,0,0,-1,1,0,0,0,-1,0,0,0,0,0,1,1,-1,0,2,0,0,0,0,0,0,-1,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,-1,0,-1,1,-1,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,1,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,
-2,7,0,-1,1,-2,-2,-2,-3,-2,-4,-2,-2,0,9,-2,-2,-2,-4,-1,-2,-2,-2,-1,-4,-1,-2,10,-3,-3,-2,-1,-2,-3,0,0,-2,-1,-1,-1,-1,-2,-3,-2,0,-3,-3,-2,-2,-3,-2,0,-1,6,12,0,-3,-2,-3,-3,-4,12,-1,-2,-1,-2,-3,-2,-1,-3,0,-4,0,-1,-2,-2,7,-1,-1,-1,11,-1,0,-1,-3,-2,-1,0,-3,-3,-1,-3,0,4,-1,11,9,-2,9,-1,6,-1,0,-2,-5,15,0,0,0,-3,11,-6,-1,-2,-3,-2,6,-1,-1,-3,0,12,9,0,-3,0,4,-1,-2,-5,-1,-3,0,-2,-1,-4,-1,-1,-1,-3,-4,-3,-3,12,-5,-1,9,-3,-1,-1,-3,-1,-2,-3,-2,-1,0,-3,0,-1,-4,-3,4,-1,-7,-2,-3,-2,-2,-1,10,-4,-1,14,-1,-3,0,4,-4,0,-1,13,-1,-1,-2,-1,-1,-1,-4,-2,7,-3,-2,-1,-2,-2,-2,-2,-1,-4,-1,-5,-1,11,-1,3,-1,1,-3,-3,0,10,-3,-2,-2,-2,-1,0,0,0,-2,-2,3,-2,-2,-3,-1,-1,-1,9,0,-1,-2,-1,-2,-1,0,1,-2,-2,4,-2,-2,-2,12,-1,-4,-2,6,-5,-3,-1,-2,-2,-1,-5,
-1,5,0,-1,1,-1,-1,-1,-2,-1,-2,-1,-1,0,5,-1,-1,-2,-2,-1,-1,-1,-1,-1,-2,-1,-1,6,-2,-1,-1,0,-1,-2,0,0,-1,0,0,-1,0,-1,-1,-1,0,-2,-2,-1,-1,-2,-1,0,0,4,7,0,-1,-1,-2,-2,-2,7,0,-1,0,-1,-2,-1,0,-2,0,-2,0,-1,-1,-1,5,0,-1,0,7,0,0,-1,-2,-1,-1,0,-1,-2,0,-2,0,3,-1,7,5,-1,6,0,4,-1,0,-1,-3,9,0,0,0,-2,7,-4,-1,-1,-2,-1,3,0,-1,-2,0,7,5,0,-2,0,2,0,-1,-3,-1,-2,0,-1,0,-2,0,0,0,-2,-2,-1,-2,7,-3,-1,5,-2,-1,0,-2,0,-1,-2,-1,-1,0,-2,0,-1,-2,-1,3,-1,-4,-1,-2,-1,-1,-1,6,-3,-1,9,-1,-2,0,2,-2,0,0,8,-1,-1,-1,-1,0,-1,-2,-1,4,-2,-1,0,-1,-1,-1,-1,0,-2,-1,-3,-1,7,-1,2,-1,1,-2,-2,0,6,-2,-1,-1,-1,0,0,0,0,-1,-1,2,-1,-1,-2,-1,-1,-1,6,0,0,-1,0,-1,0,0,0,-1,-1,3,-1,-1,-1,7,-1,-2,-1,3,-3,-2,0,-1,-1,-1,-3,
-2,-8,-3,-1,-4,-9,-13,-6,-11,2,-7,-1,-8,-14,-13,16,-3,-11,-16,23,-8,-13,-10,-4,-2,-1,-4,-16,-10,-5,5,1,-17,-10,33,1,-11,37,-2,-5,-29,-2,-7,-11,31,-8,-7,19,0,-3,0,-18,18,-13,-8,-10,-20,-11,-11,-8,-7,-12,31,27,-19,-2,46,-2,-3,-8,-3,-1,-10,-18,-6,29,-10,-8,55,-11,-3,-7,-4,-8,-5,56,-11,-6,-7,27,26,-10,-7,-10,-21,-18,-23,14,-20,-8,-12,-2,-13,-8,-2,-4,1,33,-8,0,-20,-11,-2,-16,-1,-5,-8,-1,-7,21,-17,-14,-9,-4,-16,-6,-12,-6,-3,-6,-5,-20,-9,-17,33,-14,2,-4,0,-18,-1,-8,-9,-18,-15,-7,-16,-7,-16,-1,-3,20,-18,-8,-6,-9,-8,-2,-5,-8,-16,-9,-15,-13,-11,-15,-3,-5,-14,-8,-16,-4,-13,-8,30,-2,-14,-15,-15,-9,-4,-30,-5,0,-17,21,-9,-11,-8,30,-15,-14,-11,10,-6,-7,-13,-14,-8,-7,-11,-3,0,-22,-12,-25,31,-8,-9,-5,-11,-20,-5,-10,-16,-7,-7,-5,-9,-1,-8,27,-21,-4,-2,-6,34,-19,-17,-14,-7,-10,-4,-6,-4,-8,-3,-24,-9,-4,-13,-1,-1,-3,-9,-5,-9,-17,-8,-15,-12,-9,-12,-14,-2,-9,
-2,-6,-3,0,-3,-7,-10,-4,-8,1,-5,-1,-6,-10,-10,12,-2,-9,-12,18,-6,-10,-7,-3,-1,0,-3,-12,-7,-4,3,0,-13,-8,25,1,-9,28,-1,-4,-22,-1,-5,-8,23,-6,-5,15,0,-2,0,-14,14,-10,-6,-8,-16,-9,-8,-6,-5,-9,24,20,-14,-1,35,-2,-2,-6,-2,-1,-7,-13,-5,22,-7,-6,42,-9,-2,-5,-3,-6,-4,43,-8,-5,-5,20,20,-8,-5,-8,-16,-14,-17,10,-15,-6,-9,-1,-9,-6,-1,-3,1,25,-6,0,-15,-8,-1,-12,-1,-4,-6,-1,-6,16,-13,-11,-6,-3,-12,-4,-9,-4,-2,-5,-4,-15,-7,-13,25,-11,1,-3,0,-13,-1,-6,-7,-14,-11,-5,-12,-6,-12,0,-2,15,-14,-6,-4,-7,-6,-1,-4,-6,-12,-7,-11,-10,-8,-11,-2,-4,-10,-6,-12,-3,-10,-6,23,-1,-11,-11,-11,-7,-3,-23,-3,0,-13,16,-7,-9,-6,23,-11,-10,-8,7,-5,-5,-10,-11,-6,-5,-9,-3,0,-17,-9,-19,23,-6,-7,-4,-8,-15,-4,-8,-12,-5,-5,-4,-7,0,-6,20,-16,-3,-2,-5,26,-14,-13,-10,-5,-7,-3,-5,-3,-6,-2,-18,-7,-3,-10,-1,0,-2,-7,-4,-7,-13,-6,-11,-9,-7,-9,-10,-1,-6,
-2,7,0,-1,1,-2,-2,-2,-3,-2,-3,-2,-2,0,8,-2,-2,-2,-4,-1,-2,-2,-2,-1,-4,-1,-2,10,-3,-3,-2,0,-2,-3,-1,0,-2,-1,-1,-1,-1,-2,-2,-2,0,-3,-3,-2,-2,-3,-2,0,-1,6,12,0,-3,-2,-3,-3,-4,12,-1,-2,-1,-2,-3,-2,-1,-3,-1,-4,0,-1,-2,-2,7,-1,-1,-1,11,-1,0,-1,-3,-2,-1,0,-3,-3,-1,-3,0,4,-1,11,9,-2,9,-1,6,-1,0,-2,-4,15,0,0,0,-3,11,-6,-1,-2,-3,-1,6,-1,-1,-3,0,12,9,0,-3,-1,4,-1,-2,-5,-1,-3,0,-2,-1,-4,-1,-1,0,-3,-4,-2,-3,12,-5,-1,9,-3,-1,-1,-3,-1,-2,-3,-2,-1,0,-3,0,-1,-4,-2,4,-1,-7,-2,-3,-2,-2,-1,10,-4,-1,14,-1,-3,0,4,-4,0,-1,13,-1,-2,-2,-1,-1,-1,-4,-2,7,-3,-2,-1,-2,-2,-2,-2,-1,-4,-1,-5,-1,11,-1,2,-1,1,-3,-3,0,10,-3,-2,-2,-2,-1,0,0,0,-1,-2,3,-2,-2,-3,-1,-1,-1,9,0,-1,-2,-1,-2,-1,0,1,-2,-2,4,-2,-2,-2,12,-1,-4,-2,5,-5,-3,-1,-2,-2,-1,-5,
-2,9,0,-1,1,-2,-3,-2,-4,-2,-4,-2,-3,0,10,-3,-2,-3,-5,-1,-2,-3,-3,-2,-4,-1,-2,13,-3,-3,-2,-1,-2,-3,-1,0,-2,-1,-1,-1,-1,-3,-3,-3,0,-4,-4,-2,-3,-4,-2,0,-1,7,14,0,-3,-3,-3,-3,-5,14,-1,-2,-1,-3,-3,-2,-1,-4,-1,-4,-1,-2,-3,-2,9,-1,-2,-1,13,-1,-1,-2,-4,-3,-1,0,-3,-4,-1,-3,0,5,-1,14,11,-2,11,-1,7,-1,0,-3,-6,18,0,0,0,-4,14,-7,-1,-3,-4,-2,7,-1,-1,-4,0,14,11,-1,-4,-1,5,-1,-2,-6,-2,-3,-1,-2,-1,-4,-1,-1,-1,-3,-5,-3,-3,15,-6,-2,11,-3,-2,-1,-3,-1,-2,-4,-3,-1,0,-3,-1,-1,-5,-3,5,-2,-9,-3,-4,-3,-3,-2,13,-5,-2,17,-1,-4,0,5,-5,0,-1,16,-2,-2,-3,-2,-1,-2,-5,-2,8,-3,-3,-1,-3,-3,-3,-2,-1,-4,-2,-7,-1,13,-2,3,-2,1,-4,-3,0,12,-4,-3,-3,-2,-1,0,0,0,-2,-3,3,-2,-3,-4,-2,-2,-1,11,0,-1,-3,-1,-2,-1,0,1,-2,-2,5,-2,-3,-3,15,-2,-5,-2,7,-6,-3,-1,-3,-3,-2,-5,
-1,-4,-2,0,-2,-4,-7,-3,-6,1,-3,0,-4,-7,-7,8,-1,-6,-8,12,-4,-7,-5,-2,-1,0,-2,-8,-5,-2,2,0,-9,-5,17,0,-6,19,-1,-3,-15,-1,-3,-6,16,-4,-4,10,0,-2,0,-9,10,-6,-4,-5,-11,-6,-5,-4,-4,-6,16,14,-10,-1,23,-1,-2,-4,-2,0,-5,-9,-3,15,-5,-4,28,-6,-1,-3,-2,-4,-3,29,-6,-3,-3,14,13,-5,-4,-5,-11,-9,-12,7,-10,-4,-6,-1,-7,-4,-1,-2,0,17,-4,0,-10,-6,-1,-8,-1,-2,-4,0,-4,11,-9,-7,-4,-2,-8,-3,-6,-3,-1,-3,-2,-10,-5,-9,17,-7,1,-2,0,-9,-1,-4,-4,-9,-7,-3,-8,-4,-8,0,-1,10,-9,-4,-3,-5,-4,-1,-3,-4,-8,-5,-8,-7,-6,-8,-1,-3,-7,-4,-8,-2,-7,-4,15,-1,-7,-8,-8,-5,-2,-16,-2,0,-9,11,-5,-6,-4,16,-8,-7,-6,5,-3,-3,-7,-7,-4,-3,-6,-2,0,-12,-6,-13,16,-4,-5,-3,-6,-10,-3,-5,-8,-3,-4,-3,-5,0,-4,14,-11,-2,-1,-3,18,-10,-9,-7,-3,-5,-2,-3,-2,-4,-2,-12,-5,-2,-7,0,0,-1,-4,-3,-5,-9,-4,-7,-6,-5,-6,-7,-1,-4,
-2,-8,-3,0,-4,-8,-13,-6,-11,2,-6,-1,-8,-13,-12,15,-3,-11,-15,22,-8,-13,-9,-4,-2,0,-3,-15,-9,-5,4,1,-17,-10,32,1,-11,36,-2,-5,-28,-2,-6,-11,30,-7,-7,18,0,-3,0,-18,18,-12,-8,-10,-20,-11,-10,-8,-7,-12,30,26,-18,-2,44,-2,-3,-8,-3,-1,-9,-17,-6,28,-10,-8,53,-11,-3,-7,-4,-7,-5,54,-11,-6,-7,26,25,-10,-7,-10,-20,-18,-22,13,-19,-7,-11,-1,-12,-8,-2,-4,1,31,-8,0,-19,-11,-2,-16,-1,-5,-8,-1,-7,20,-16,-13,-8,-4,-16,-5,-11,-6,-3,-6,-5,-19,-9,-17,32,-14,1,-4,0,-17,-2,-8,-9,-17,-14,-7,-15,-7,-16,0,-2,19,-18,-7,-6,-9,-8,-1,-5,-8,-16,-9,-14,-12,-11,-14,-3,-5,-13,-8,-16,-3,-13,-7,29,-2,-13,-15,-15,-9,-4,-29,-4,0,-16,20,-9,-11,-8,29,-15,-13,-11,9,-6,-6,-13,-14,-7,-6,-11,-3,0,-21,-12,-24,30,-8,-9,-5,-11,-19,-5,-10,-15,-7,-6,-5,-9,-1,-8,26,-20,-4,-2,-6,33,-18,-17,-13,-6,-10,-4,-6,-4,-8,-3,-23,-9,-4,-12,-1,-1,-2,-8,-5,-9,-16,-8,-14,-11,-8,-11,-13,-2,-8,
0,-1,0,0,0,-1,-2,-1,-2,0,-1,0,-1,-2,-2,3,0,-2,-2,4,-1,-2,-2,0,0,0,0,-3,-2,-1,1,0,-3,-2,6,0,-2,6,0,-1,-5,0,-1,-2,5,-1,-1,3,0,0,0,-3,3,-2,-1,-1,-3,-2,-2,-1,-1,-2,5,5,-3,0,8,0,-1,-1,0,0,-1,-3,-1,5,-1,-1,9,-2,0,-1,0,-1,-1,9,-2,-1,-1,5,4,-2,-1,-1,-3,-3,-4,2,-3,-1,-2,0,-2,-1,0,0,0,6,-1,0,-3,-2,0,-2,0,-1,-1,0,-1,3,-3,-2,-1,0,-2,-1,-2,-1,0,-1,-1,-3,-1,-3,6,-2,0,-1,0,-3,0,-1,-1,-3,-2,-1,-2,-1,-2,0,0,3,-3,-1,-1,-1,-1,0,-1,-1,-3,-1,-2,-2,-2,-2,0,-1,-2,-1,-2,0,-2,-1,5,0,-2,-2,-2,-1,-1,-5,-1,0,-3,4,-1,-2,-1,5,-2,-2,-2,2,-1,-1,-2,-2,-1,-1,-2,0,0,-4,-2,-4,5,-1,-1,-1,-2,-3,-1,-2,-2,-1,-1,-1,-1,0,-1,5,-3,0,0,-1,6,-3,-3,-2,-1,-1,0,-1,0,-1,0,-4,-1,-1,-2,0,0,0,-1,-1,-1,-3,-1,-2,-2,-1,-2,-2,0,-1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-2,8,0,-1,1,-2,-3,-2,-3,-2,-4,-2,-3,0,9,-3,-2,-3,-4,-1,-2,-2,-3,-2,-4,-1,-2,12,-3,-3,-2,0,-2,-3,-1,0,-2,-1,-1,-1,-1,-2,-3,-2,0,-3,-3,-2,-3,-3,-2,0,-1,7,13,0,-3,-3,-3,-3,-5,13,-1,-2,-1,-2,-3,-2,-1,-4,-1,-4,-1,-1,-2,-2,8,-1,-1,-1,12,-1,-1,-2,-4,-2,-1,0,-3,-3,-1,-3,0,4,-1,12,10,-2,10,-1,6,-1,0,-2,-5,16,-1,0,0,-4,12,-6,-1,-2,-3,-2,6,-1,-1,-4,0,13,10,-1,-3,-1,5,-1,-2,-6,-2,-3,0,-2,-1,-4,-1,-1,-1,-3,-5,-3,-3,13,-5,-1,10,-3,-1,-1,-3,-1,-2,-4,-2,-1,0,-3,-1,-1,-4,-3,5,-1,-8,-3,-3,-2,-3,-1,11,-5,-1,15,-1,-3,0,4,-4,0,-1,14,-2,-2,-2,-1,-1,-2,-4,-2,8,-3,-2,-1,-2,-2,-3,-2,-1,-4,-2,-6,-1,12,-2,3,-2,1,-3,-3,0,11,-3,-3,-3,-2,-1,0,0,0,-2,-2,3,-2,-2,-3,-1,-2,-1,10,0,-1,-2,-1,-2,-1,0,1,-2,-2,5,-2,-2,-2,13,-2,-4,-2,6,-5,-3,-1,-2,-2,-1,-5,
-1,6,0,-1,1,-2,-2,-1,-2,-1,-3,-2,-2,0,7,-2,-2,-2,-3,-1,-1,-2,-2,-1,-3,-1,-1,9,-2,-2,-2,0,-2,-2,-1,0,-2,-1,-1,-1,-1,-2,-2,-2,0,-2,-2,-1,-2,-3,-2,0,-1,5,10,0,-2,-2,-2,-2,-3,10,0,-1,-1,-2,-2,-2,-1,-3,0,-3,0,-1,-2,-2,6,-1,-1,-1,9,-1,0,-1,-3,-2,-1,0,-2,-3,-1,-2,0,4,-1,10,8,-1,8,-1,5,-1,0,-2,-4,13,0,0,0,-3,10,-5,-1,-2,-3,-1,5,-1,-1,-3,0,10,8,0,-2,0,4,-1,-2,-4,-1,-2,0,-1,-1,-3,0,-1,0,-2,-4,-2,-2,10,-4,-1,8,-2,-1,-1,-3,0,-2,-3,-2,-1,0,-2,0,-1,-3,-2,4,-1,-6,-2,-2,-2,-2,-1,9,-4,-1,12,-1,-3,0,3,-3,0,-1,11,-1,-1,-2,-1,-1,-1,-3,-1,6,-2,-2,-1,-2,-2,-2,-2,-1,-3,-1,-4,-1,9,-1,2,-1,1,-3,-2,0,8,-2,-2,-2,-1,-1,0,0,0,-1,-2,2,-1,-2,-3,-1,-1,-1,8,0,-1,-2,-1,-1,-1,0,1,-1,-1,4,-2,-2,-2,10,-1,-3,-1,5,-4,-2,-1,-2,-2,-1,-4,
-2,8,0,-1,1,-2,-3,-2,-3,-2,-4,-2,-3,0,10,-3,-2,-3,-4,-1,-2,-3,-3,-2,-4,-1,-2,12,-3,-3,-2,0,-2,-3,-1,0,-2,-1,-1,-1,-1,-2,-3,-2,0,-3,-4,-2,-3,-4,-2,0,-1,7,13,0,-3,-2,-3,-3,-5,13,-1,-2,-1,-2,-3,-2,-1,-4,-1,-4,0,-1,-2,-2,8,-1,-2,-1,12,-1,-1,-2,-4,-2,-1,0,-3,-3,-1,-3,0,5,-1,13,10,-2,11,-1,7,-1,0,-3,-5,17,-1,0,0,-4,13,-7,-1,-3,-4,-2,6,-1,-1,-4,0,13,10,-1,-3,-1,5,-1,-2,-6,-2,-3,-1,-2,-1,-4,-1,-1,-1,-3,-5,-3,-3,14,-5,-1,10,-3,-1,-1,-3,-1,-2,-4,-2,-1,0,-3,-1,-1,-5,-3,5,-1,-8,-3,-3,-2,-3,-2,12,-5,-2,16,-1,-3,0,4,-4,0,-1,15,-2,-2,-2,-1,-1,-2,-4,-2,8,-3,-2,-1,-3,-2,-3,-2,-1,-4,-2,-6,-1,12,-2,3,-2,1,-4,-3,0,11,-3,-3,-3,-2,-1,0,0,0,-2,-2,3,-2,-2,-4,-1,-2,-1,10,0,-1,-3,-1,-2,-1,0,1,-2,-2,5,-2,-2,-2,14,-2,-5,-2,6,-5,-3,-1,-3,-2,-1,-5,
